Ottoman;RELIGIOUSmosque_mesh0098;style_mesh_group100_297_239_dome__unknown
Ottoman;RELIGIOUSmosque_mesh0098;style_mesh_group84_315_257_door__unknown
Ottoman;RELIGIOUSmosque_mesh0098;style_mesh_group86_0_0_tower_steeple__unknown
Ottoman;RELIGIOUSmosque_mesh0098;style_mesh_group87_84_69_column__unknown
Ottoman;RELIGIOUSmosque_mesh0098;style_mesh_group96_275_217_dome__unknown
Ottoman;RELIGIOUSmosque_mesh0098;style_mesh_group33_607_549_window__unknown
Ottoman;RELIGIOUSmosque_mesh0119;style_mesh_group5_526_482_window__unknown
Ottoman;RELIGIOUSmosque_mesh0119;style_mesh_group6_408_368_door__unknown
Ottoman;RELIGIOUSmosque_mesh0119;style_mesh_group7_651_599_tower_steeple__unknown
Ottoman;RELIGIOUSmosque_mesh0119;style_mesh_group8_629_577_column__unknown
Ottoman;RELIGIOUSmosque_mesh0147;style_mesh_group0_2228_1841_tower_steeple__unknown
Ottoman;RELIGIOUSmosque_mesh0147;style_mesh_group1_389_184_dome__unknown
Ottoman;RELIGIOUSmosque_mesh0158;style_mesh_group12_273_134_door__unknown
Ottoman;RELIGIOUSmosque_mesh0158;style_mesh_group13_252_113_tower_steeple__unknown
Ottoman;RELIGIOUSmosque_mesh0158;style_mesh_group14_210_71_dome__unknown
Ottoman;RELIGIOUSmosque_mesh0158;style_mesh_group15_246_107_dome__unknown
Ottoman;RELIGIOUSmosque_mesh0158;style_mesh_group5_227_88_window__unknown
Gothic;RELIGIOUSchurch_mesh2676;style_mesh_group52_281_231_window__unknown
Gothic;RELIGIOUSchurch_mesh2676;style_mesh_group58_259_209_tower_steeple__unknown
Neo_classicism;RELIGIOUSchurch_mesh0683;style_mesh_group14_130_128_window__unknown
Neo_classicism;RELIGIOUSchurch_mesh0683;style_mesh_group18_24_22_door__unknown
Neo_classicism;RELIGIOUSchurch_mesh0683;style_mesh_group19_180_178_tower_steeple__unknown
Neo_classicism;RELIGIOUSchurch_mesh0683;style_mesh_group20_51_49_column__unknown
Neo_classicism;RELIGIOUSchurch_mesh0683;style_mesh_group24_155_153_dome__unknown
Byzantine;RELIGIOUSchurch_mesh0694;style_mesh_group0_134_123_window__unknown
Byzantine;RELIGIOUSchurch_mesh0694;style_mesh_group16_56_45_column__unknown
Byzantine;RELIGIOUSchurch_mesh0694;style_mesh_group8_11_10_tower_steeple__unknown
Byzantine;RELIGIOUSchurch_mesh0694;style_mesh_group9_13_12_tower_steeple__unknown
Gothic;RELIGIOUSchurch_mesh0705;style_mesh_group29_421_403_tower_steeple__unknown
Gothic;RELIGIOUSchurch_mesh0705;style_mesh_group12_664_646_window__unknown
Gothic;RELIGIOUSchurch_mesh0705;style_mesh_group17_341_326_door__unknown
Gothic;RELIGIOUSchurch_mesh0705;style_mesh_group30_484_466_tower_steeple__unknown
Gothic;RELIGIOUSchurch_mesh0705;style_mesh_group38_683_665_column__unknown
Baroque;RELIGIOUSchurch_mesh0739;style_mesh_group5_36_36_window__unknown
Baroque;RELIGIOUSchurch_mesh0739;style_mesh_group8_4_4_dome__unknown
Baroque;RELIGIOUSchurch_mesh0739;style_mesh_group9_99_99_dome__unknown
Russian;RELIGIOUSchurch_mesh0785;style_mesh_group0_112_103_window__unknown
Russian;RELIGIOUSchurch_mesh0785;style_mesh_group10_19_19_tower_steeple__unknown
Russian;RELIGIOUSchurch_mesh0785;style_mesh_group13_76_67_tower_steeple__unknown
Russian;RELIGIOUSchurch_mesh0785;style_mesh_group15_90_81_tower_steeple__unknown
Russian;RELIGIOUSchurch_mesh0785;style_mesh_group29_77_68_dome__unknown
Russian;RELIGIOUSchurch_mesh0785;style_mesh_group8_61_61_door__unknown
Byzantine;RELIGIOUSchurch_mesh2430;style_mesh_group20_26_26_dome__unknown
Byzantine;RELIGIOUSchurch_mesh2430;style_mesh_group18_54_54_tower_steeple__unknown
Byzantine;RELIGIOUSchurch_mesh2430;style_mesh_group1_65_65_window__unknown
Byzantine;RELIGIOUSchurch_mesh2430;style_mesh_group6_95_95_door__unknown
Byzantine;RELIGIOUSchurch_mesh2430;style_mesh_group9_1_1_tower_steeple__unknown
Baroque;RELIGIOUSchurch_mesh2533;style_mesh_group0_12_12_tower_steeple__unknown
Baroque;RELIGIOUSchurch_mesh2533;style_mesh_group1_36_36_dome__unknown
Renaissance;RELIGIOUSchurch_mesh2542;style_mesh_group1_57_57_tower_steeple__unknown
Renaissance;RELIGIOUSchurch_mesh2542;style_mesh_group2_72_72_tower_steeple__unknown
Romanesque;RELIGIOUSchurch_mesh2594;style_mesh_group0_356_336_window__unknown
Romanesque;RELIGIOUSchurch_mesh2594;style_mesh_group3_179_166_tower_steeple__unknown
Baroque;RELIGIOUSchurch_mesh2642;style_mesh_group10_97_89_door__unknown
Baroque;RELIGIOUSchurch_mesh2642;style_mesh_group12_21_13_tower_steeple__unknown
Baroque;RELIGIOUSchurch_mesh2642;style_mesh_group4_68_60_window__unknown
Gothic;RELIGIOUSchurch_mesh1725;style_mesh_group34_386_353_tower_steeple__unknown
Gothic;RELIGIOUSchurch_mesh1725;style_mesh_group9_224_199_window__unknown
Neo_classicism;RELIGIOUSchurch_mesh1749;style_mesh_group50_167_139_column__unknown
Neo_classicism;RELIGIOUSchurch_mesh1749;style_mesh_group34_179_150_tower_steeple__unknown
Neo_classicism;RELIGIOUSchurch_mesh1749;style_mesh_group57_0_0_dome__unknown
Neo_classicism;RELIGIOUSchurch_mesh1749;style_mesh_group5_18_18_window__unknown
Romanesque;RELIGIOUSchurch_mesh0660;style_mesh_group54_501_501_window__unknown
Romanesque;RELIGIOUSchurch_mesh0660;style_mesh_group59_145_145_door__unknown
Romanesque;RELIGIOUSchurch_mesh0660;style_mesh_group60_35_35_tower_steeple__unknown
Neo_classicism;RELIGIOUSchurch_mesh0671;style_mesh_group12_184_184_window__unknown
Neo_classicism;RELIGIOUSchurch_mesh0671;style_mesh_group23_0_0_column__unknown
Romanesque;RELIGIOUScathedral_mesh0926;style_mesh_group13_78_76_door__unknown
Romanesque;RELIGIOUScathedral_mesh0926;style_mesh_group15_120_118_tower_steeple__unknown
Romanesque;RELIGIOUScathedral_mesh0926;style_mesh_group17_302_300_tower_steeple__unknown
Romanesque;RELIGIOUScathedral_mesh0926;style_mesh_group25_50_48_column__unknown
Romanesque;RELIGIOUScathedral_mesh0926;style_mesh_group29_303_301_dome__unknown
Romanesque;RELIGIOUScathedral_mesh0926;style_mesh_group8_191_189_window__unknown
Ottoman;RELIGIOUScathedral_mesh0953;style_mesh_group13_293_291_window__unknown
Ottoman;RELIGIOUScathedral_mesh0953;style_mesh_group43_368_366_door__unknown
Ottoman;RELIGIOUScathedral_mesh0953;style_mesh_group46_0_0_tower_steeple__unknown
Ottoman;RELIGIOUScathedral_mesh0953;style_mesh_group47_211_209_tower_steeple__unknown
Russian;RELIGIOUScathedral_mesh0960;style_mesh_group20_361_322_window__unknown
Russian;RELIGIOUScathedral_mesh0960;style_mesh_group37_82_76_tower_steeple__unknown
Russian;RELIGIOUScathedral_mesh0960;style_mesh_group39_0_0_dome__unknown
Russian;RELIGIOUScathedral_mesh0960;style_mesh_group40_4_4_dome__unknown
Romanesque;RELIGIOUScathedral_mesh0963;style_mesh_group42_529_529_dome__unknown
Romanesque;RELIGIOUScathedral_mesh0963;style_mesh_group36_713_713_window__unknown
Romanesque;RELIGIOUScathedral_mesh0963;style_mesh_group38_581_581_door__unknown
Romanesque;RELIGIOUScathedral_mesh0963;style_mesh_group39_435_435_tower_steeple__unknown
Romanesque;RELIGIOUScathedral_mesh0963;style_mesh_group41_718_718_tower_steeple__unknown
Baroque;RELIGIOUScathedral_mesh0986;style_mesh_group12_372_338_column__unknown
Baroque;RELIGIOUScathedral_mesh0986;style_mesh_group1_149_133_tower_steeple__unknown
Baroque;RELIGIOUScathedral_mesh0986;style_mesh_group21_430_388_dome__unknown
Baroque;RELIGIOUScathedral_mesh0986;style_mesh_group23_484_442_dome__unknown
Baroque;RELIGIOUScathedral_mesh0989;style_mesh_group15_81_81_dome__unknown
Baroque;RELIGIOUScathedral_mesh0989;style_mesh_group5_96_96_tower_steeple__unknown
Baroque;RELIGIOUScathedral_mesh0989;style_mesh_group7_98_98_tower_steeple__unknown
Colonial;RELIGIOUScathedral_mesh1011;style_mesh_group44_71_69_door__unknown
Colonial;RELIGIOUScathedral_mesh1011;style_mesh_group47_69_67_tower_steeple__unknown
Colonial;RELIGIOUScathedral_mesh1011;style_mesh_group48_155_151_tower_steeple__unknown
Colonial;RELIGIOUScathedral_mesh1011;style_mesh_group23_89_85_window__unknown
Gothic;RELIGIOUSchurch_mesh0013;style_mesh_group0_3_3_tower_steeple__unknown
Gothic;RELIGIOUSchurch_mesh0013;style_mesh_group1_407_371_tower_steeple__unknown
Romanesque;RELIGIOUSchurch_mesh0023;style_mesh_group0_69_50_tower_steeple__unknown
Romanesque;RELIGIOUSchurch_mesh0061;style_mesh_group1_147_147_window__unknown
Romanesque;RELIGIOUSchurch_mesh0061;style_mesh_group2_14_14_tower_steeple__unknown
Romanesque;RELIGIOUSchurch_mesh0061;style_mesh_group3_107_107_tower_steeple__unknown
Romanesque;RELIGIOUSchurch_mesh0061;style_mesh_group4_108_108_tower_steeple__unknown
Byzantine;RELIGIOUSschool_building_mesh0454;style_mesh_group20_331_295_window__unknown
Byzantine;RELIGIOUSschool_building_mesh0454;style_mesh_group29_358_322_door__unknown
Byzantine;RELIGIOUSschool_building_mesh0454;style_mesh_group32_316_280_tower_steeple__unknown
Byzantine;RELIGIOUSschool_building_mesh0454;style_mesh_group36_238_202_column__unknown
Byzantine;RELIGIOUSschool_building_mesh0454;style_mesh_group43_11_10_dome__unknown
Byzantine;RELIGIOUSschool_building_mesh0454;style_mesh_group31_204_172_tower_steeple__unknown
Ottoman;RELIGIOUSschool_building_mesh0745;style_mesh_group0_500_414_tower_steeple__unknown
Ottoman;RELIGIOUSschool_building_mesh0745;style_mesh_group16_391_305_dome__unknown
Ottoman;RELIGIOUSschool_building_mesh0745;style_mesh_group17_403_317_dome__unknown
Ottoman;RELIGIOUSschool_building_mesh0745;style_mesh_group3_65_51_column__unknown
Ottoman;RELIGIOUSschool_building_mesh0745;style_mesh_group4_67_53_column__unknown
Renaissance;RELIGIOUSschool_building_mesh1194;style_mesh_group16_321_257_door__unknown
Renaissance;RELIGIOUSschool_building_mesh1194;style_mesh_group18_26_3_tower_steeple__unknown
Renaissance;RELIGIOUSschool_building_mesh1194;style_mesh_group19_78_54_tower_steeple__unknown
Renaissance;RELIGIOUSschool_building_mesh1194;style_mesh_group28_161_125_column__unknown
Renaissance;RELIGIOUSschool_building_mesh1194;style_mesh_group2_301_237_window__unknown
Pagoda;RELIGIOUStemple_mesh0245;style_mesh_group0_6_6_window__unknown
Pagoda;RELIGIOUStemple_mesh0245;style_mesh_group2_79_79_column__unknown
